Code,Name,Year,Date,Lat,Long,Water Level,Abun,Emer,Float,Sub,Terr,Native,Exotic
RN,Rondeau Bay,2001,2001-07-23,42.288,-81.867,176.03,11,0,1,10,0,10,1
RS,Roseborough,2006,2006-08-22,44.99491,-79.92316,176.12,32,8,4,19,0,31,0
RUE,Russel Island East,2008,2008-09-16,45.26535,-81.69102,176.2,4,3,0,1,0,4,0
RUE,Russel Island East,2010,2010-11-02,45.26535,-81.69102,175.98,4,3,0,1,0,4,0
RUE,Russel Island East,2011,2011-08-25,45.26535,-81.69102,176.32,4,3,0,1,0,4,0
RUE,Russel Island East,2013,2013-09-05,45.26535,-81.69102,176.073,6,5,0,1,0,6,0
RUE,Russel Island East,2014,2014-08-20,45.26535,-81.69102,176.447,6,5,0,1,0,6,0
RUE,Russel Island East,2015,2015-08-24,45.26535,-81.69102,176.78,10,5,1,4,0,10,0
RUE,Russel Island East,2016,2016-08-17,45.26535,-81.69102,176.79,3,2,0,1,0,2,1
RUE,Russel Island East,2017,2017-08-25,45.26535,-81.69102,176.973,1,1,0,0,0,1,0
RUW,Russel Island West,2005,2005-07-14,45.26458,-81.70412,176.17,9,5,0,4,0,7,2
RUW,Russel Island West,2005,2005-08-01,45.26458,-81.70412,176.21,9,5,0,4,0,7,2
RUW,Russel Island West,2006,2006-08-15,45.26458,-81.70412,176.22,11,6,1,4,0,10,1
RUW,Russel Island West,2007,2007-08-21,45.26458,-81.70412,175.86,10,4,1,5,0,9,1
RUW,Russel Island West,2008,2008-09-16,45.26458,-81.70412,176.2,10,5,1,4,0,8,1
RUW,Russel Island West,2010,2010-11-02,45.26458,-81.70412,175.98,10,4,1,5,0,8,1
RUW,Russel Island West,2011,2011-08-25,45.26458,-81.70412,176.32,10,5,1,4,0,9,1
RUW,Russel Island West,2013,2013-09-05,45.26458,-81.70412,176.073,10,5,1,4,0,9,1
RUW,Russel Island West,2014,2014-08-20,45.26458,-81.70412,176.447,13,6,2,5,0,12,1
RUW,Russel Island West,2015,2015-08-26,45.26458,-81.70412,176.77,13,6,2,5,0,12,1
RUW,Russel Island West,2016,2016-08-17,45.26458,-81.70412,176.79,12,4,2,6,0,11,1
RUW,Russel Island West,2017,2017-08-28,45.26458,-81.70412,176.888,8,4,1,3,0,7,1
SAR,Salmon River,2002,2002-06-24,43.5700339,-76.2000712,176.27,22,6,5,11,0,17,4
SNP,Salt 'n Pepper,2007,2007-07-12,45.68535,-80.60071,176.11,30,7,5,18,0,30,0
SN,Sanctuary Pond - Pelee,2005,2005-06-21,41.98032,-82.54189,176.21,7,3,3,1,0,5,1
SND,Sand Channel,2006,2006-07-12,45.61271,-80.513,176.1,36,7,4,25,0,36,0
SC,Sandy Creek,2002,2002-06-21,43.70089,-76.19647,176.29,28,5,6,17,0,24,3
SI,Sandy Island,2003,2003-07-22,45.26865,-80.25065,176.04,7,0,0,7,0,7,0
SIL,Sandy Island Lake,2005,2005-08-24,45.27374,-80.25543,176.13,18,5,4,9,0,18,0
SIW,Sandy Island West,2005,2005-08-23,45.27659,-80.26755,176.14,25,7,2,16,0,24,1
SW,Sawguin Creek,1996,1996-08-27,44.1,-77.38333,176.77,12,3,2,7,0,12,0
SM,Second Marsh,1995,1995-07-07,43.875,-78.8132,176.66,14,7,3,4,0,13,1
SKP,Selkirk Prov' Park,1998,1998-07-08,42.8143405,-79.9606215,176.88,8,2,2,4,0,7,1
SHW,Shadow Bay,2006,2006-07-18,45.94855,-80.73524,176.21,28,5,3,20,0,28,0
SHR,Shawanaga River,2015,2015-07-22,45.56237,-80.36576,176.768,21,6,5,5,5,20,1
SHR,Shawanaga River,2015,2015-07-22,45.56237,-80.36583,176.768,21,6,5,5,5,20,1
SHR,Shawanaga River,2015,2015-07-22,45.56263,-80.36563,176.768,21,6,5,5,5,20,1
SHR,Shawanaga River,2015,2015-07-22,45.56269,-80.3653,176.768,21,6,5,5,5,20,1
SHR,Shawanaga River,2006,2006-07-04,45.56226,-80.36492,176.18,22,4,5,12,0,21,0
SX,Sioux River,2000,2000-08-22,46.7343,-90.8779,176.07,20,5,4,11,0,20,0
SOL,Solomons Bay,2008,2008-08-01,45.96975,-81.29564,176.28,29,10,4,15,0,27,1
SR,Spanish River,1998,1998-07-15,46.18339,-82.35,176.9,9,3,1,4,0,8,0
SR,Spanish River,2000,2000-07-15,46.17845,-82.34585,176.15,7,2,1,4,0,7,0
SR,Spanish River,2002,2002-07-03,46.18339,-82.31691,176.35,5,0,2,3,0,5,0
SP,Spicer Creek,2001,2001-08-09,43.02338,-78.89677,176.07,8,0,1,7,0,7,1
SIS,Strawberry Island,2011,2011-08-01,45.94104,-81.87431,176.3,18,5,1,12,0,17,0
SIS,Strawberry Island,2006,2006-08-11,45.93766,-81.87421,176.09,23,7,1,15,0,21,1
STM,Stump Lake,1996,1996-08-26,44.946666,-76.63666,176.83,14,3,3,8,0,14,0
STCR,Sturgeon Bay Central,2015,2015-08-03,45.61424,-80.41425,176.796,28,6,4,14,4,27,1
STCR,Sturgeon Bay Central,2015,2015-08-03,45.61499,-80.41724,176.796,28,6,4,14,4,27,1
STCR,Sturgeon Bay Central,2015,2015-08-03,45.61433,-80.41455,176.796,28,6,4,14,4,27,1
STCR,Sturgeon Bay Central,2015,2015-08-03,45.61477,-80.41684,176.796,28,6,4,14,4,27,1
STCR,Sturgeon Bay Central,2015,2015-08-03,45.61523,-80.41624,176.796,28,6,4,14,4,27,1
STCR,Sturgeon Bay Central,2003,2003-08-12,45.61781667,-80.4326,175.98,37,8,4,25,0,36,1
STCH,Sturgeon Bay Channel,2015,2015-08-04,45.5972,-80.40979,176.78,21,5,3,9,4,21,0
STCH,Sturgeon Bay Channel,2015,2015-08-04,45.59719,-80.40974,176.78,21,5,3,9,4,21,0
STCH,Sturgeon Bay Channel,2015,2015-08-04,45.59732,-80.40951,176.78,21,5,3,9,4,21,0
STCH,Sturgeon Bay Channel,2015,2015-08-04,45.59775,-80.40942,176.78,21,5,3,9,4,21,0
STCH,Sturgeon Bay Channel,2015,2015-08-04,45.5976,-80.40932,176.78,21,5,3,9,4,21,0
STS,Sturgeon Bay South,1998,1998-07-02,44.7374,-79.74236667,176.91,8,2,1,5,0,8,0
STS,Sturgeon Bay South,2015,2015-09-01,44.73945,-79.7381,176.693,16,3,0,13,0,14,2
STS,Sturgeon Bay South,2015,2015-09-01,44.73924,-79.73711,176.693,16,3,0,13,0,14,2
STS,Sturgeon Bay South,2015,2015-09-01,44.7395,-79.73812,176.693,16,3,0,13,0,14,2
STS,Sturgeon Bay South,2015,2015-09-01,44.74115,-79.74423,176.693,16,3,0,13,0,14,2
STS,Sturgeon Bay South,2015,2015-09-01,44.74083,-79.74298,176.693,16,3,0,13,0,14,2
STS,Sturgeon Bay South,2015,2015-09-01,44.74126,-79.7463,176.693,16,3,0,13,0,14,2
STS,Sturgeon Bay South,2004,2004-05-31,44.7374,-79.74236667,176.07,34,7,3,24,0,33,1
STS,Sturgeon Bay South,2004,2004-07-27,44.7374,-79.74236667,176.35,34,7,3,24,0,33,1
SGS,Sturgeon Bay Superior,1998,1998-07-13,48.1902,-89.3116,176.9,5,2,0,3,0,5,0
SU,Sturgeon River Slough,2002,2002-06-10,47.0083868,-88.4840379,176.19,17,6,3,8,0,17,0
SJ,Sugar John,2016,2016-08-06,45.93874,-81.17014,176.858,21,2,5,11,2,20,0
SJ,Sugar John,2016,2016-08-06,45.93834,-81.16756,176.858,21,2,5,11,2,20,0
SJ,Sugar John,2016,2016-08-06,45.93874,-81.17134,176.858,21,2,5,11,2,20,0
SJ,Sugar John,2016,2016-08-06,45.93846,-81.16891,176.858,21,2,5,11,2,20,0
SJ,Sugar John,2016,2016-08-06,45.93879,-81.16786,176.858,21,2,5,11,2,20,0
SJ,Sugar John,2016,2016-08-06,45.93847,-81.16963,176.858,21,2,5,11,2,20,0
SJ,Sugar John,2011,2011-07-24,45.93866,-81.17431,176.23,27,5,4,18,0,27,0
SJ,Sugar John,2006,2006-08-09,45.93866,-81.17431,176.16,28,5,4,19,0,28,0
TD,Tadenac Bay,2004,2004-09-02,45.0491445,-79.9764796,176.23,26,6,3,16,0,25,0
TD1,Tadenac Bay 1,2015,2015-08-08,45.03993,-79.98594,176.683,26,4,2,16,4,26,0
TD1,Tadenac Bay 1,2015,2015-08-08,45.03991,-79.98597,176.683,26,4,2,16,4,26,0
TD1,Tadenac Bay 1,2005,2005-07-18,45.03444,-79.99145,176.17,34,9,3,21,0,33,0
TD1,Tadenac Bay 1,2009,2009-08-06,45.03583,-79.99325,176.47,24,6,3,14,0,23,0
TD2,Tadenac Bay 2,2015,2015-08-08,45.04299,-79.98645,176.683,20,3,0,12,5,20,0
TD2,Tadenac Bay 2,2015,2015-08-08,45.04218,-79.98559,176.683,20,3,0,12,5,20,0
TD2,Tadenac Bay 2,2005,2005-07-19,45.03916,-79.98792,176.24,26,5,2,19,0,26,0
TD2,Tadenac Bay 2,2009,2009-08-06,45.03977,-79.98508,176.47,28,5,3,20,0,27,1
TD3,Tadenac Bay 3,2015,2015-08-18,45.05459,-79.96308,176.697,24,5,4,12,3,23,1
TD3,Tadenac Bay 3,2015,2015-08-18,45.05339,-79.96539,176.697,24,5,4,12,3,23,1
TD3,Tadenac Bay 3,2015,2015-08-18,45.05376,-79.96482,176.697,24,5,4,12,3,23,1
TD3,Tadenac Bay 3,2015,2015-08-18,45.05399,-79.96393,176.697,24,5,4,12,3,23,1
TD3,Tadenac Bay 3,2015,2015-08-18,45.05401,-79.9643,176.697,24,5,4,12,3,23,1
TD3,Tadenac Bay 3,2015,2015-08-18,45.05444,-79.96277,176.697,24,5,4,12,3,23,1
TD3,Tadenac Bay 3,2015,2015-08-18,45.0537,-79.96442,176.697,24,5,4,12,3,23,1
TD3,Tadenac Bay 3,2015,2015-08-18,45.05449,-79.96321,176.697,24,5,4,12,3,23,1
TDL,Tadenac Lake,2005,2005-07-19,45.03437,-79.95509,176.24,19,6,4,8,0,18,0
TQ,Tahquamenon River,2002,2002-06-08,46.5545268,-85.0290979,176.25,14,6,2,6,0,14,0
TY,Tay River,1996,1996-08-27,44.879166,-76.175,176.77,16,5,1,10,0,16,0
THB2,Thunder Bay 2,2006,2006-07-26,45.0532763,-79.9744638,176.16,35,9,3,22,0,34,0
TB,Treasure Bay,2015,2015-07-08,44.86885,-79.85865,176.704,23,3,2,17,1,22,0
TB,Treasure Bay,2015,2015-07-08,44.86907,-79.8584,176.704,23,3,2,17,1,22,0
TB,Treasure Bay,2015,2015-07-08,44.86902,-79.85852,176.704,23,3,2,17,1,22,0
TB,Treasure Bay,2015,2015-07-08,44.86937,-79.85818,176.704,23,3,2,17,1,22,0
TB,Treasure Bay,2015,2015-07-08,44.86922,-79.85833,176.704,23,3,2,17,1,22,0
TB,Treasure Bay,2016,2016-08-17,44.87086,-80.34492,176.79,29,4,4,19,2,29,0
TB,Treasure Bay,2016,2016-08-17,44.87151,-79.85725,176.79,29,4,4,19,2,29,0
TB,Treasure Bay,2016,2016-08-17,44.87042,-79.85745,176.79,29,4,4,19,2,29,0
TB,Treasure Bay,2016,2016-08-17,44.87247,-79.85932,176.79,29,4,4,19,2,29,0
TB,Treasure Bay,2016,2016-08-17,44.87305,-79.85737,176.79,29,4,4,19,2,29,0
TB,Treasure Bay,2016,2016-08-17,44.87212,-79.85716,176.79,29,4,4,19,2,29,0
TB,Treasure Bay,2016,2016-08-17,44.87263,-79.85898,176.79,29,4,4,19,2,29,0
TB,Treasure Bay,2005,2005-06-14,44.86854,-79.86049,176.18,25,5,2,18,0,23,1
TB,Treasure Bay,2009,2009-06-22,44.8719,-79.86013,176.4,28,7,4,17,0,26,2
TBN,Treasure Bay North,2004,2004-08-06,44.86887,-79.85853,176.37,31,9,5,17,0,30,1
TR,Tremblay Beach,1998,1998-06-29,42.3080775,-82.5160411,176.83,2,1,0,1,0,2,0
TC,Turkey Creek,1996,1996-08-09,41.9658422,-80.5287691,176.89,13,3,2,8,0,12,1
TP,Turkey Point,1998,1998-07-08,42.6686,-80.3532,176.88,17,3,2,12,0,17,0
TP,Turkey Point,2002,2002-06-19,42.63359,-80.3417,176.28,23,4,4,15,0,19,3
UP,Upper Canada Bird Sanctuary,1998,1998-07-25,44.9650521,-75.0203852,176.86,4,1,1,2,0,4,0
VB,Vincent's Bunk,2004,2004-08-06,46.05836,-81.62638,176.37,29,7,4,18,0,29,0
WAP,Waldon's Pond,2005,2005-07-27,45.92294,-80.87577,176.22,31,7,5,19,0,30,0
WAR,Wardrope Island,2004,2004-08-04,46.05052,-81.70634,176.37,13,4,0,9,0,13,0
WAR,Wardrope Island,2005,2005-08-09,46.05486,-81.71651,176.22,6,2,0,4,0,6,0
WTF,Waterfall Bay,2015,2015-07-23,45.56243,-80.34492,176.73,21,2,4,11,4,21,0
WTF,Waterfall Bay,2015,2015-07-23,45.56243,-80.34492,176.73,21,2,4,11,4,21,0
WTF,Waterfall Bay,2015,2015-07-23,45.56243,-80.34492,176.73,21,2,4,11,4,21,0
WTF,Waterfall Bay,2015,2015-07-23,45.56243,-80.34492,176.73,21,2,4,11,4,21,0
WTF,Waterfall Bay,2015,2015-07-23,45.56243,-80.34492,176.73,21,2,4,11,4,21,0
WTF,Waterfall Bay,2015,2015-07-23,45.56243,-80.34492,176.73,21,2,4,11,4,21,0
WTF,Waterfall Bay,2006,2006-07-05,45.56276,-80.34467,176.18,28,6,4,17,0,27,0
WEB,Weller's Bay,1998,1998-07-24,44.01679,-77.6167,176.92,18,2,3,13,0,17,1
WEB,Weller's Bay,2002,2002-07-22,44.01679,-77.6167,176.36,13,1,0,12,0,11,2
WE,West Bay,2016,2016-07-06,45.42067,-80.30676,176.813,29,4,5,12,8,27,2
WE,West Bay,2016,2016-07-06,45.42072,-80.30673,176.813,29,4,5,12,8,27,2
WE,West Bay,2016,2016-07-06,45.42045,-80.3059,176.813,29,4,5,12,8,27,2
WE,West Bay,2016,2016-07-06,45.42128,-80.30753,176.813,29,4,5,12,8,27,2
WE,West Bay,2016,2016-07-06,45.42024,-80.30455,176.813,29,4,5,12,8,27,2
WE,West Bay,2016,2016-07-06,45.42093,-80.30467,176.813,29,4,5,12,8,27,2
WE,West Bay,2016,2016-07-06,45.42124,-80.30729,176.813,29,4,5,12,8,27,2
WE,West Bay,2016,2016-07-06,45.42106,-80.30686,176.813,29,4,5,12,8,27,2
WE,West Bay,2003,2003-08-11,45.42228333,-80.30726667,176.01,25,4,5,16,0,25,0
WC,West Cranberry,2005,2005-06-22,41.97453,-82.5162,176.2,16,4,3,9,0,13,2
WS,West Fish Creek,2001,2001-08-22,46.5842,-90.9461,175.99,14,3,3,8,0,14,0
WL,West Lake,1998,1998-06-24,43.9259887,-77.2973111,176.85,7,1,0,6,0,7,0
WW,Wigwam Bay,2001,2001-07-12,43.9702,-83.8543,176.09,13,0,2,11,0,12,1
WK,Willowbank Marsh,1998,1998-06-26,44.31667,-76.21667,176.92,7,1,2,4,0,6,1
WIL,Wilson's Bay,2006,2006-08-22,44.99551,-79.95316,176.12,37,8,5,23,0,36,0
WT,Wiltse Lake (Jones),1998,1998-06-25,44.6,-75.95,176.89,9,2,2,5,0,9,0
WO,Woods Bay,2004,2004-06-15,45.1375438,-79.9884679,176.3,13,7,3,3,0,13,0
WY,Wye Marsh,1998,1998-07-02,44.7203,-79.8573,176.91,11,1,2,8,0,10,1
